Log file open, 05/12/23 11:22:28
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB3200][000004666D2C2800 52] iPadPro97, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB6400][000004666D380000 52] iPadPro2_129, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB8000][000004666D385000 52] iPad5, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB7600][000004666D387800 52] iPad6, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB8200][000004666D38A000 52] iPad7, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB8A00][000004666D38C800 52] iPad8, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB6E00][000004666D2D2800 52] iPad9, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB7C00][000004666D390000 52] iPad10, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB6800][000004666D395000 52] iPadPro11, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB7400][000004666D397800 52] iPadPro2_11, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB9000][000004666D39A000 52] iPadPro3_11, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB8600][000004666D39C800 52] iPadPro4_11, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB9200][000004666D382800 52] iPadPro3_129, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB9A00][000004666D3A0000 52] iPadPro4_129, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB7E00][000004666D3A5000 52] iPadPro5_129, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB8C00][000004666D3A7800 52] iPadPro6_129, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB7800][000004666D3AA000 52] AppleTV, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB8400][000004666D3AC800 52] AppleTV4K, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFBA000][000004666D392800 52] AppleTV2_4K, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB9600][000004666D3B0000 52] TVOS, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFBB400][000004666D3B7800 52] Mac, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFBB600][000004666D3B5000 52] MacEditor, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFBA200][000004666D3BA000 52] MacClient, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB9800][000004666D3BC800 52] MacServer, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFBB800][000004666D400000 52] Linux, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB9400][000004666D402800 52] LinuxEditor, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFBAC00][000004666D407800 52] LinuxArm64Editor, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFBAA00][000004666D40A000 52] LinuxArm64, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFBAE00][000004666D40C800 52] LinuxClient, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFBA800][000004666D3A2800 52] LinuxArm64Client, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB9E00][000004666D405000 52] LinuxServer, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFBBA00][000004666D3C0000 52] LinuxArm64Server, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFBA600][000004666D3C5000 52] Android, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFBBE00][000004666D3C7800 52] Android_Preview_OpenGL, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFBC000][000004666D3CA000 52] Android_Preview_Vulkan, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB8800][000004666D3CC800 52] Android_Low, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFBC200][000004666D3B2800 52] Android_Mid, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFBCA00][000004666D3D0000 52] Android_High, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB8E00][000004666D3D5000 52] Android_Default, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFBA400][000004666D3D7800 52] Android_Adreno4xx, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFBBC00][000004666D3DA000 52] Android_Adreno5xx_Low, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB1000][000004666D3DC800 52] Android_Adreno5xx, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFBD000][000004666D3C2800 52] Android_Adreno6xx, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFBC600][000004666D3E0000 52] Android_Adreno6xx_Vulkan, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFBD200][000004666D3E5000 52] Android_Adreno7xx, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFBDA00][000004666D3E7800 52] Android_Adreno7xx_Vulkan, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFBB200][000004666D3EA000 52] Android_Mali_T6xx, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFBCC00][000004666D3EC800 52] Android_Mali_T7xx, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFBB000][000004666D3D2800 52] Android_Mali_T8xx, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFBC400][000004666D3F0000 52] Android_Mali_G71, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFBE000][000004666D3F5000 52] Android_Mali_G72, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFBD600][000004666D3F7800 52] Android_Mali_G72_Vulkan, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFBE200][000004666D3FA000 52] Android_Mali_G76, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFBEA00][000004666D3FC800 52] Android_Mali_G76_Vulkan, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFBCE00][000004666D3E2800 52] Android_Mali_G77, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFBDC00][000004666D410000 52] Android_Mali_G77_Vulkan, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFBC800][000004666D415000 52] Android_Mali_G78, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFBD400][000004666D417800 52] Android_Mali_G78_Vulkan, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFBF000][000004666D41A000 52] Android_Mali_G710, 
[2023.05.12-09.22.48:589][  0]LogDeviceProfileManager: 	[000004666CFBE600][000004666D41C800 52] Android_Mali_G710_Vulkan, 
[2023.05.12-09.22.48:589][  0]LogDeviceProfileManager: 	[000004666CFBF200][000004666D3F2800 52] Android_Xclipse_920, 
[2023.05.12-09.22.48:589][  0]LogDeviceProfileManager: 	[000004666CFBFA00][000004666D420000 52] Android_Xclipse_920_Vulkan, 
[2023.05.12-09.22.48:589][  0]LogDeviceProfileManager: 	[000004666CFBDE00][000004666D425000 52] Android_Vulkan_SM5, 
[2023.05.12-09.22.48:589][  0]LogDeviceProfileManager: 	[000004666CFBF800][000004666D427800 52] Android_PowerVR_G6xxx, 
[2023.05.12-09.22.48:589][  0]LogDeviceProfileManager: 	[000004666CFBEC00][000004666D42A000 52] Android_PowerVR_GT7xxx, 
[2023.05.12-09.22.48:589][  0]LogDeviceProfileManager: 	[000004666CFBFE00][000004666D42C800 52] Android_PowerVR_GE8xxx, 
[2023.05.12-09.22.48:589][  0]LogDeviceProfileManager: 	[00000466670AD800][000004666D412800 52] Android_PowerVR_GM9xxx, 
[2023.05.12-09.22.48:589][  0]LogDeviceProfileManager: 	[000004666D450000][000004666D440000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.12-09.22.48:589][  0]LogDeviceProfileManager: 	[000004666D451400][000004666D445000 52] Android_TegraK1, 
[2023.05.12-09.22.48:589][  0]LogDeviceProfileManager: 	[000004666D450A00][000004666D447800 52] Android_Unknown_Vulkan, 
[2023.05.12-09.22.48:589][  0]LogDeviceProfileManager: 	[000004666D451C00][000004666D44A000 52] Oculus_Quest, 
[2023.05.12-09.22.48:589][  0]LogDeviceProfileManager: 	[000004666D451600][000004666D44C800 52] Oculus_Quest2, 
[2023.05.12-09.22.48:589][  0]LogDeviceProfileManager: 	[000004666D450E00][000004666D422800 52] HoloLens, 
[2023.05.12-09.22.48:589][  0]LogDeviceProfileManager: Active device profile: [000004666CFB3600][000004665DC77800 52] WindowsEditor
[2023.05.12-09.22.48:589][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.12-09.22.48:589][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.12-09.22.48:599][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.12-09.22.48:600][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.12-09.22.48:609][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.12-09.22.48:900][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
