Log file open, 05/03/23 13:09:58
[2023.05.03-11.10.06:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.05.03-11.10.06:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.05.03-11.10.06:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.05.03-11.10.06:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.05.03-11.10.06:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.05.03-11.10.06:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.05.03-11.10.06:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.05.03-11.10.06:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.05.03-11.10.06:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.05.03-11.10.06:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.05.03-11.10.06:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.05.03-11.10.06:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.05.03-11.10.06:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.05.03-11.10.06:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.05.03-11.10.06:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.05.03-11.10.06:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.05.03-11.10.06:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.05.03-11.10.06:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.05.03-11.10.06:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.05.03-11.10.06:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.05.03-11.10.06:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.05.03-11.10.06:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.05.03-11.10.06:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.05.03-11.10.06:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.05.03-11.10.06:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.05.03-11.10.06:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.05.03-11.10.06:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.05.03-11.10.06:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.05.03-11.10.06:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.05.03-11.10.06:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.05.03-11.10.06:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.05.03-11.10.06:667][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Collapse01...
[2023.05.03-11.10.06:667][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.05.03-11.10.06:672][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.03-11.10.06:680][  0]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01: 262144
[2023.05.03-11.10.06:710][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Audio/Collapse01" FILE="../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Audio/Collapse01.uasset" SILENT=true
[2023.05.03-11.10.06:914][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.203118 seconds
[2023.05.03-11.10.06:915][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.05.03-11.10.06:916][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Audio/Collapse01
[2023.05.03-11.10.06:918][  0]LogSavePackage: Moving '../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Saved/Collapse0160D0F83F4D339D078B61748E18F8EA26.tmp' to '../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Audio/Collapse01.uasset'
[2023.05.03-11.10.06:919][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 246 ms
[2023.05.03-11.10.06:919][  0]LogFeaturePack: Inserted 1 feature packs
[2023.05.03-11.10.06:919][  0]Cmd: MAP LOAD FILE="../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.03-11.10.06:923][  0]LightingResults: New page: Lighting Build
[2023.05.03-11.10.06:927][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.03-11.10.06:927][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-11.10.06:927][  0]MapCheck: New page: Map Check
[2023.05.03-11.10.06:927][  0]LightingResults: New page: Lighting Build
[2023.05.03-11.10.06:932][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.03-11.10.06:935][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.05.03-11.10.07:234][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.05.03-11.10.07:234][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-11.10.07:235][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.03-11.10.07:239][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.03-11.10.07:239][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.03-11.10.07:239][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.03-11.10.07:643][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.03-11.10.07:643][  0]LogWorldPartition: Display: WorldPartition initialize took 404 ms
[2023.05.03-11.10.07:651][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.03-11.10.07:738][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.05.03-11.10.07:738][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.03-11.10.07:738][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,278ms to complete.
[2023.05.03-11.10.07:738][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.820
[2023.05.03-11.10.07:748][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.898
[2023.05.03-11.10.07:748][  0]LogShaderCompilers: Display: ================================================
[2023.05.03-11.10.07:748][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.03-11.10.07:748][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.05.03-11.10.07:748][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.05.03-11.10.07:748][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.05.03-11.10.07:748][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.03-11.10.07:748][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.03-11.10.07:748][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.03-11.10.07:748][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.03-11.10.07:748][  0]LogShaderCompilers: Display: ================================================
[2023.05.03-11.10.07:856][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.03-11.10.07:877][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-11.10.07:883][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-11.10.07:887][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-11.10.07:890][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-11.10.08:091][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.03-11.10.08:099][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.03-11.10.08:104][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.03-11.10.08:109][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.03-11.10.08:115][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.03-11.10.08:120][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.03-11.10.08:125][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.03-11.10.08:130][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.03-11.10.08:138][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.03-11.10.08:143][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.03-11.10.08:422][  0]LogSlate: Took 0.000166 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.03-11.10.08:431][  0]LogSlate: Took 0.004252 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.03-11.10.08:435][  0]LogSlate: Took 0.003679 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.03-11.10.08:453][  0]LogViewport: Scene viewport resized to 1806x1161, mode Windowed.
[2023.05.03-11.10.09:240][  0]LogStall: Startup...
[2023.05.03-11.10.09:242][  0]LogStall: Startup complete.
[2023.05.03-11.10.09:249][  0]LogLoad: (Engine Initialization) Total time: 11.40 seconds
[2023.05.03-11.10.09:249][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.03-11.10.09:303][  0]AssetCheck: New page: Asset Save: Collapse01
[2023.05.03-11.10.09:303][  0]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01
[2023.05.03-11.10.09:357][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.05.03-11.10.09:441][  1]LogAssetRegistry: Asset discovery search completed in 9.1253 seconds
[2023.05.03-11.10.09:448][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.05.03-11.10.10:309][ 28]LogSlate: Took 0.000148 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.03-11.12.08:425][ 47]LogDerivedDataCache: C:/Users/larch/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.235 and deleted 72 files with total size 0 MiB. Scanned 5459 files in 5393 folders with total size 126 MiB.
