Log file open, 05/19/23 09:17:28
[2023.05.19-07.17.53:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.05.19-07.17.53:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.05.19-07.17.53:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.05.19-07.17.53:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.05.19-07.17.53:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.05.19-07.17.53:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.05.19-07.17.53:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.05.19-07.17.53:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.05.19-07.17.53:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.05.19-07.17.53:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.05.19-07.17.53:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.05.19-07.17.53:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.05.19-07.17.53:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Glass.uasset"
[2023.05.19-07.17.53:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.05.19-07.17.53:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.05.19-07.17.53:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.05.19-07.17.53:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.05.19-07.17.53:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.05.19-07.17.53:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.05.19-07.17.53:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.05.19-07.17.53:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.05.19-07.17.53:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Particles/P_Fire.uasset"
[2023.05.19-07.17.53:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.05.19-07.17.53:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.05.19-07.17.53:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.05.19-07.17.53:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.05.19-07.17.53:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.05.19-07.17.53:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.05.19-07.17.53:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.05.19-07.17.53:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.05.19-07.17.53:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.05.19-07.17.53:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.05.19-07.17.53:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.05.19-07.17.53:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.05.19-07.17.53:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.05.19-07.17.53:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.05.19-07.17.53:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.05.19-07.17.53:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.05.19-07.17.53:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.05.19-07.17.53:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Audio/Collapse01.uasset"
[2023.05.19-07.17.53:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.05.19-07.17.53:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Audio/Collapse02.uasset"
[2023.05.19-07.17.53:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.05.19-07.17.53:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.05.19-07.17.53:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.05.19-07.17.53:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.05.19-07.17.53:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.05.19-07.17.53:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Audio/Explosion01.uasset"
[2023.05.19-07.17.53:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Audio/Explosion02.uasset"
[2023.05.19-07.17.53:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.05.19-07.17.53:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Audio/Fire01.uasset"
[2023.05.19-07.17.53:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.05.19-07.17.53:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.05.19-07.17.53:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.05.19-07.17.53:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Audio/Light01.uasset"
[2023.05.19-07.17.53:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.05.19-07.17.53:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Audio/Light02.uasset"
[2023.05.19-07.17.53:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.05.19-07.17.53:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Audio/Smoke01.uasset"
[2023.05.19-07.17.53:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.05.19-07.17.53:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.05.19-07.17.53:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.05.19-07.17.53:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.05.19-07.17.53:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.05.19-07.17.53:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.05.19-07.17.53:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.05.19-07.17.53:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Audio/Steam01.uasset"
