Log file open, 05/11/23 09:18:54
[2023.05.11-07.19.02:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Audio/Collapse01.uasset"
[2023.05.11-07.19.02:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Audio/Collapse02.uasset"
[2023.05.11-07.19.02:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.05.11-07.19.02:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Audio/Explosion01.uasset"
[2023.05.11-07.19.02:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Audio/Explosion02.uasset"
[2023.05.11-07.19.02:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.05.11-07.19.02:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Audio/Fire01.uasset"
[2023.05.11-07.19.02:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.05.11-07.19.02:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.05.11-07.19.02:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.05.11-07.19.02:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Audio/Light01.uasset"
[2023.05.11-07.19.02:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.05.11-07.19.02:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Audio/Light02.uasset"
[2023.05.11-07.19.02:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.05.11-07.19.02:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Audio/Smoke01.uasset"
[2023.05.11-07.19.02:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.05.11-07.19.02:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.05.11-07.19.02:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.05.11-07.19.02:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.05.11-07.19.02:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.05.11-07.19.02:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.05.11-07.19.02:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.05.11-07.19.02:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Audio/Steam01.uasset"
[2023.05.11-07.19.02:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.05.11-07.19.02:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.05.11-07.19.02:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.05.11-07.19.02:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.05.11-07.19.02:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.05.11-07.19.02:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.05.11-07.19.02:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.05.11-07.19.02:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.05.11-07.19.02:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.05.11-07.19.02:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.05.11-07.19.02:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.05.11-07.19.02:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.05.11-07.19.02:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.05.11-07.19.02:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.05.11-07.19.02:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.05.11-07.19.02:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.05.11-07.19.02:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.05.11-07.19.02:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.05.11-07.19.02:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.05.11-07.19.02:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.05.11-07.19.02:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.05.11-07.19.02:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.05.11-07.19.02:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.05.11-07.19.02:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.05.11-07.19.02:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.05.11-07.19.02:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.05.11-07.19.02:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Props/SM_Bush.uasset"
[2023.05.11-07.19.02:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Props/SM_Chair.uasset"
[2023.05.11-07.19.02:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.05.11-07.19.02:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Props/SM_Couch.uasset"
[2023.05.11-07.19.02:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Props/SM_Door.uasset"
[2023.05.11-07.19.02:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.05.11-07.19.02:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.05.11-07.19.02:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.05.11-07.19.02:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.05.11-07.19.02:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.05.11-07.19.02:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.05.11-07.19.02:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Props/SM_Rock.uasset"
[2023.05.11-07.19.02:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.05.11-07.19.02:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.05.11-07.19.02:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Props/SM_Statue.uasset"
[2023.05.11-07.19.02:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.05.11-07.19.02:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.05.11-07.19.02:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.05.11-07.19.02:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Shapes/Shape_Cube.uasset"
