Log file open, 05/09/23 09:23:21
[2023.05.09-07.23.32:074][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,305ms to complete.
[2023.05.09-07.23.32:074][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 1.352
[2023.05.09-07.23.32:084][  0]LogUnrealEdMisc: Total Editor Startup Time, took 11.220
[2023.05.09-07.23.32:084][  0]LogShaderCompilers: Display: ================================================
[2023.05.09-07.23.32:084][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.09-07.23.32:084][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.05.09-07.23.32:084][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.05.09-07.23.32:084][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.05.09-07.23.32:084][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.09-07.23.32:084][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.09-07.23.32:084][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.09-07.23.32:084][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.09-07.23.32:084][  0]LogShaderCompilers: Display: ================================================
[2023.05.09-07.23.32:197][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.09-07.23.32:217][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-07.23.32:222][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-07.23.32:225][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-07.23.32:229][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-07.23.32:423][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.09-07.23.32:432][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.09-07.23.32:439][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.09-07.23.32:446][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.09-07.23.32:451][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.09-07.23.32:456][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.09-07.23.32:463][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.09-07.23.32:469][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.09-07.23.32:474][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.09-07.23.32:482][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.09-07.23.32:758][  0]LogSlate: Took 0.000118 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.09-07.23.32:767][  0]LogSlate: Took 0.004005 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.09-07.23.32:786][  0]LogViewport: Scene viewport resized to 1805x1161, mode Windowed.
[2023.05.09-07.23.32:840][  0]LogSlate: Took 0.000146 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.09-07.23.33:533][  0]LogStall: Startup...
[2023.05.09-07.23.33:535][  0]LogStall: Startup complete.
[2023.05.09-07.23.33:543][  0]LogLoad: (Engine Initialization) Total time: 12.68 seconds
[2023.05.09-07.23.33:543][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.09-07.23.33:618][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.05.09-07.23.33:618][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.05.09-07.23.33:626][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.05.09-07.23.33:717][  1]LogAssetRegistry: Asset discovery search completed in 10.4135 seconds
[2023.05.09-07.23.33:724][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.05.09-07.23.33:765][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_088FC3545B9DAD7F01-Default).
[2023.05.09-07.23.48:799][868]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.09-07.23.48:803][868]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.09-07.23.48:805][868]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.09-07.23.48:805][868]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.09-07.23.48:805][868]LogWorldPartition: Display: GetPartitionedActors took 41 us
[2023.05.09-07.23.48:806][868]LogWorldPartition: Display: GenerateStreaming took 499 us
[2023.05.09-07.23.48:806][868]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.09-07.23.48:808][868]PIE: New page: PIE session: FirstPersonMap (9 mai 2023 à 11:23:48)
[2023.05.09-07.23.48:812][868]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.09-07.23.48:812][868]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.05.09-07.23.48:812][868]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.09-07.23.48:817][868]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004764s)
[2023.05.09-07.23.48:817][868]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004813s)
[2023.05.09-07.23.48:818][868]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-07.23.48:818][868]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.09-07.23.48:819][868]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.09-07.23.48:819][868]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.09-07.23.48:819][868]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.09-07.23.48:820][868]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.09-07.23.48:820][868]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 871 ms)
[2023.05.09-07.23.48:820][868]LogPlayLevel: PIE: World Init took: (0.002200s)
[2023.05.09-07.23.48:830][868]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.05.09-07.23.48:832][868]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.05.09-07.23.48:832][868]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.09-07.23.48:832][868]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.09-07.23.48:832][868]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.09-07.23.48:832][868]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-07.23.48:832][868]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.09-07.23.48:832][868]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.09-07.23.48:832][868]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.09-07.23.48:832][868]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-07.23.48:832][868]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.09-07.23.48:832][868]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.09-07.23.48:832][868]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.09-07.23.48:834][868]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.09-07.23.48:904][868]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.05.09-07.23.48:904][868]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.09-07.23.48:904][868]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-07.23.48:904][868]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-07.23.48:905][868]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.05.09-07.23.48:905][868]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.05.09-07.23.48:906][868]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.05.09-07.23.48:906][868]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.05.09-07.23.48:906][868]LogInit: FAudioDevice initialized.
[2023.05.09-07.23.48:906][868]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.05.09-07.23.48:909][868]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.09-07.23.48:916][868]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.05.09-09.23.48
[2023.05.09-07.23.48:919][868]LogWorld: Bringing up level for play took: 0.009804
[2023.05.09-07.23.48:921][868]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.05.09-07.23.48:936][868]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.09-07.23.48:938][868]PIE: Server logged in
[2023.05.09-07.23.48:939][868]PIE: Play in editor total start time 0,135 seconds.
[2023.05.09-07.23.54:773][209]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-07.23.54:773][209]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.09-07.23.54:773][209]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.09-07.23.54:773][209]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-07.23.54:773][209]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.09-07.23.54:776][209]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.09-07.23.54:778][209]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-07.23.54:788][209]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.09-07.23.54:788][209]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.09-07.23.54:790][209]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.09-07.23.54:793][209]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-07.23.54:794][209]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.05.09-07.23.54:862][212]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.05.09-07.25.06:874][500]LogSlate: Took 0.004004 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.09-07.25.09:469][646]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/baseAI.baseAI
[2023.05.09-07.25.09:470][646]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-07.25.10:788][646]LogSlate: Took 0.000185 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.09-07.25.14:675][860]LogSlate: Took 0.004202 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.09-07.25.28:223][663]BlueprintLog: New page: Compile baseAI
[2023.05.09-07.25.28:309][663]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.05.09-07.25.30:138][765]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.09-07.25.30:142][765]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.09-07.25.30:143][765]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.09-07.25.30:143][765]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.09-07.25.30:143][765]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 49 us)
[2023.05.09-07.25.30:143][765]LogWorldPartition: Display: GenerateStreaming took 270 us (total: 769 us)
[2023.05.09-07.25.30:145][765]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.09-07.25.30:145][765]PIE: New page: PIE session: FirstPersonMap (9 mai 2023 à 11:25:30)
[2023.05.09-07.25.30:173][765]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.09-07.25.30:179][765]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005756s)
[2023.05.09-07.25.30:179][765]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005810s)
[2023.05.09-07.25.30:179][765]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-07.25.30:180][765]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.09-07.25.30:180][765]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.09-07.25.30:180][765]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.09-07.25.30:180][765]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.09-07.25.30:180][765]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.09-07.25.30:180][765]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 872 ms)
[2023.05.09-07.25.30:180][765]LogPlayLevel: PIE: World Init took: (0.001875s)
[2023.05.09-07.25.30:207][765]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.05.09-07.25.30:208][765]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.05.09-07.25.30:208][765]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.09-07.25.30:208][765]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.09-07.25.30:208][765]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.09-07.25.30:208][765]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-07.25.30:208][765]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.09-07.25.30:208][765]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.09-07.25.30:208][765]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.09-07.25.30:208][765]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-07.25.30:209][765]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.09-07.25.30:209][765]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.09-07.25.30:209][765]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.09-07.25.30:211][765]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.09-07.25.30:285][765]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.05.09-07.25.30:285][765]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.09-07.25.30:285][765]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-07.25.30:285][765]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-07.25.30:286][765]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.05.09-07.25.30:286][765]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.05.09-07.25.30:287][765]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.05.09-07.25.30:287][765]LogInit: FAudioDevice initialized.
[2023.05.09-07.25.30:287][765]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
