Log file open, 05/09/23 09:23:21
[2023.05.09-07.25.48:544][824]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-07.25.48:544][824]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.09-07.25.48:544][824]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.09-07.25.48:544][824]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.09-07.25.48:544][824]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-07.25.48:545][824]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.09-07.25.48:545][824]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.09-07.25.48:545][824]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.09-07.25.48:547][824]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.09-07.25.48:616][824]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.05.09-07.25.48:617][824]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.09-07.25.48:617][824]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-07.25.48:617][824]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-07.25.48:618][824]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.05.09-07.25.48:618][824]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.05.09-07.25.48:619][824]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.05.09-07.25.48:619][824]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.05.09-07.25.48:619][824]LogInit: FAudioDevice initialized.
[2023.05.09-07.25.48:619][824]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.05.09-07.25.48:622][824]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.09-07.25.48:625][824]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.05.09-09.25.48
[2023.05.09-07.25.48:626][824]LogWorld: Bringing up level for play took: 0.003929
[2023.05.09-07.25.48:628][824]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.05.09-07.25.48:629][824]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.09-07.25.48:629][824]PIE: Server logged in
[2023.05.09-07.25.48:630][824]PIE: Play in editor total start time 0,124 seconds.
[2023.05.09-07.26.14:245][354]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-07.26.14:245][354]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.09-07.26.14:245][354]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.09-07.26.14:246][354]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-07.26.14:246][354]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.09-07.26.14:253][354]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.09-07.26.14:257][354]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-07.26.14:282][354]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.09-07.26.14:283][354]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.09-07.26.14:284][354]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.09-07.26.14:288][354]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-07.26.14:291][354]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.05.09-07.26.14:351][355]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.05.09-07.26.19:557][661]BlueprintLog: New page: Compile baseAI
[2023.05.09-07.26.19:639][661]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.05.09-07.26.21:260][752]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.09-07.26.21:265][752]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.09-07.26.21:266][752]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.09-07.26.21:266][752]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.09-07.26.21:266][752]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 60 us)
[2023.05.09-07.26.21:266][752]LogWorldPartition: Display: GenerateStreaming took 234 us (total: 1 ms)
[2023.05.09-07.26.21:267][752]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.09-07.26.21:267][752]PIE: New page: PIE session: FirstPersonMap (9 mai 2023 à 11:26:21)
[2023.05.09-07.26.21:267][752]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.09-07.26.21:271][752]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004399s)
[2023.05.09-07.26.21:271][752]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004429s)
[2023.05.09-07.26.21:271][752]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-07.26.21:272][752]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.09-07.26.21:272][752]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.09-07.26.21:272][752]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.09-07.26.21:272][752]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.09-07.26.21:272][752]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.09-07.26.21:272][752]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 874 ms)
[2023.05.09-07.26.21:272][752]LogPlayLevel: PIE: World Init took: (0.001835s)
[2023.05.09-07.26.21:297][752]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.05.09-07.26.21:297][752]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.05.09-07.26.21:297][752]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.09-07.26.21:297][752]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.09-07.26.21:297][752]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.09-07.26.21:298][752]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-07.26.21:298][752]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.09-07.26.21:298][752]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.09-07.26.21:298][752]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.09-07.26.21:298][752]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-07.26.21:298][752]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.09-07.26.21:298][752]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.09-07.26.21:298][752]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.09-07.26.21:300][752]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.09-07.26.21:369][752]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.05.09-07.26.21:369][752]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.09-07.26.21:369][752]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-07.26.21:369][752]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-07.26.21:370][752]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.05.09-07.26.21:370][752]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.05.09-07.26.21:372][752]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.05.09-07.26.21:372][752]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.05.09-07.26.21:372][752]LogInit: FAudioDevice initialized.
[2023.05.09-07.26.21:372][752]LogAudio: Display: Audio Device (ID: 5) registered with world 'FirstPersonMap'.
[2023.05.09-07.26.21:375][752]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.09-07.26.21:378][752]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.05.09-09.26.21
[2023.05.09-07.26.21:379][752]LogWorld: Bringing up level for play took: 0.004065
[2023.05.09-07.26.21:381][752]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.05.09-07.26.21:382][752]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.09-07.26.21:382][752]PIE: Server logged in
[2023.05.09-07.26.21:382][752]PIE: Play in editor total start time 0,118 seconds.
[2023.05.09-07.26.38:503][773]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-07.26.38:503][773]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.09-07.26.38:504][773]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.09-07.26.38:504][773]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-07.26.38:504][773]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.09-07.26.38:511][773]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.09-07.26.38:515][773]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-07.26.38:540][773]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.09-07.26.38:540][773]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.09-07.26.38:543][773]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.09-07.26.38:547][773]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-07.26.38:550][773]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.05.09-07.26.38:609][774]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.05.09-07.29.45:575][698]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.09-07.29.45:576][698]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.09-07.29.45:576][698]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.09-07.29.57:364][698]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.05.09-07.29.57:379][698]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.05.09-07.29.57:386][698]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.05.09-07.29.57:400][699]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.05.09-07.30.22:070][171]LogContentBrowser: Attempting asset rename: NewBlueprint -> UIBarreInfection
[2023.05.09-07.30.22:083][171]LogContentBrowser: End creating deferred item NewBlueprint
[2023.05.09-07.30.25:787][393]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UIBarreInfection.UIBarreInfection
[2023.05.09-07.30.25:787][393]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-07.30.25:795][393]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-07.30.25:800][393]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.05.09-07.30.26:162][393]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.09-07.30.26:162][393]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.09-07.30.26:287][393]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.05.09-07.30.26:292][393]LogSlate: Took 0.004294 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.05.09-07.30.26:594][396]LogSlate: Took 0.007882 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.05.09-07.30.40:120][196]BlueprintLog: New page: Compile UIBarreInfection
[2023.05.09-07.30.40:187][196]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.05.09-07.34.28:908][643]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.05.09-07.34.28:914][643]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/FY/MWZLXQE78I34XUQMYXV8KC_Auto1
[2023.05.09-07.34.28:914][643]LogSavePackage: Moving '../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Saved/MWZLXQE78I34XUQMYXV8KC_Auto143499FEA40E9B388C0D38DBA1D2671BC.tmp' to '../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/FY/MWZLXQE78I34XUQMYXV8KC_Auto1.uasset'
[2023.05.09-07.34.28:915][643]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.057
[2023.05.09-07.34.28:915][643]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.057
[2023.05.09-07.34.28:915][643]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/baseAI] ([2] browsable assets)...
[2023.05.09-07.34.29:015][643]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/baseAI.baseAI_C]
[2023.05.09-07.34.29:037][643]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/baseAI.baseAI]
[2023.05.09-07.34.29:037][643]OBJ SavePackage: Finished generating thumbnails for package [/Game/baseAI]
[2023.05.09-07.34.29:037][643]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/baseAI" FILE="../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Saved/Autosaves/Game/baseAI_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.05.09-07.34.29:042][643]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/baseAI_Auto1
[2023.05.09-07.34.29:043][643]LogSavePackage: Moving '../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Saved/baseAI_Auto1CB6C80D04428C321616B95B5E62D0C9A.tmp' to '../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Saved/Autosaves/Game/baseAI_Auto1.uasset'
[2023.05.09-07.34.29:043][643]LogFileHelpers: Auto-saving content packages took 0.128
[2023.05.09-07.35.56:032][243]LogSlate: Window 'UIBarreInfection' being destroyed
[2023.05.09-07.36.28:490][187]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.05.09-07.36.37:984][695]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.TriggerBox
[2023.05.09-07.36.37:984][695]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.TriggerBox
[2023.05.09-07.36.37:985][695]LogActorFactory: Actor Factory spawned Class /Script/Engine.TriggerBox as actor: TriggerBox /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.TriggerBox_0
[2023.05.09-07.36.37:985][695]LogActorFactory: Actor Factory spawned Class /Script/Engine.TriggerBox as actor: TriggerBox /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.TriggerBox_0
[2023.05.09-07.36.38:808][743]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.TriggerBox
[2023.05.09-07.36.38:808][743]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.TriggerBox
[2023.05.09-07.36.38:812][743]LogActorFactory: Actor Factory spawned Class /Script/Engine.TriggerBox as actor: TriggerBox /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.TriggerBox_UAID_088FC3545B9DDA8001_2080566695
[2023.05.09-07.36.38:812][743]LogActorFactory: Actor Factory spawned Class /Script/Engine.TriggerBox as actor: TriggerBox /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.TriggerBox_UAID_088FC3545B9DDA8001_2080566695
[2023.05.09-07.36.42:496][960]LogSlate: Window 'Place Actors' being destroyed
[2023.05.09-07.36.42:501][960]LogSlate: Window 'Place Actors' being destroyed
[2023.05.09-07.38.27:814][583]LogSlate: Took 0.003342 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.09-07.38.27:913][587]LogShaderCompilers: Display: ================================================
[2023.05.09-07.38.27:920][587]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.09-07.38.27:920][587]LogShaderCompilers: Display: Total job queries 182, among them cache hits 39 (21.43%)
[2023.05.09-07.38.27:920][587]LogShaderCompilers: Display: Tracking 143 distinct input hashes that result in 113 distinct outputs (79.02%)
[2023.05.09-07.38.27:920][587]LogShaderCompilers: Display: RAM used: 1.17 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.05.09-07.38.27:920][587]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.09-07.38.27:920][587]LogShaderCompilers: Display: Shaders Compiled: 0
